title	Healthy Gut Microbiome (HMP+MetaHIT)
title_font_size	13
start_rotation	70
annotation_background_alpha	0.15
clade_separation	0.35
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	clade_marker_size	44.3198224997
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Megasphaera	clade_marker_size	10.2716103987
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_caccae	clade_marker_size	25.0560295044
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister	clade_marker_size	26.6858924936
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Salmonella.s__Salmonella_enterica	clade_marker_size	10.0267498746
p__Cyanobacteria.c__Cyanophyceae.o__Synechococcales.f__Synechococcaceae	clade_marker_size	10.053371829
p__Cyanobacteria.c__Cyanophyceae.o__Synechococcales.f__Synechococcaceae.g__Prochlorococcus.s__Prochlorococcus_marinus	clade_marker_size	10.0475451961
p__Lentisphaerae.c__Lentisphaerae_uncl.o__Victivallales.f__Victivallaceae.g__Victivallis.s__Victivallis_vadensis	clade_marker_size	10.402492199
p__Bacteroidetes.c__Flavobacteria.o__Flavobacteriales.f__Flavobacteriaceae.g__Polaribacter.s__Polaribacter_unclassified	clade_marker_size	11.7641074342
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__Collinsella_intestinalis	clade_marker_size	10.0742796179
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Salmonella	clade_marker_size	10.0269010858
p__Bacteroidetes.c__Flavobacteria.o__Flavobacteriales.f__Flavobacteriaceae.g__Polaribacter	clade_marker_size	11.7655180167
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bromii	clade_marker_size	25.93983634
p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Aurantimonadaceae	clade_marker_size	13.7194940726
p__Cyanobacteria.c__Cyanophyceae.o__Nostocales	clade_marker_size	10.1674242905
p__Cyanobacteria.c__Cyanophyceae	clade_marker_size	10.2475666396
p__Bacteroidetes.c__Flavobacteria.o__Flavobacteriales.f__Flavobacteriaceae	clade_marker_size	12.6116612425
p__Fusobacteria.c__Fusobacteria.o__Fusobacteriales.f__Fusobacteriaceae.g__Fusobacterium	clade_marker_size	10.1038483755
p__Fusobacteria.c__Fusobacteria	clade_marker_size	10.3166514193
p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter	clade_marker_size	10.0479187212
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_disiens	clade_marker_size	10.0660300772
p__Fusobacteria.c__Fusobacteria.o__Fusobacteriales.f__Fusobacteriaceae	clade_marker_size	10.1093119515
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella	clade_marker_size	16.7615496384
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	clade_marker_size	10.1470155987
p__Proteobacteria.c__Betaproteobacteria	clade_marker_size	17.3411746358
p__Firmicutes.c__Bacilli.o__Lactobacillales	clade_marker_size	13.1353819505
p__Verrucomicrobia	clade_marker_size	19.8509085507
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_Family_XI_Incertae_Sedis.g__Anaerococcus.s__Anaerococcus_unclassified	clade_marker_size	11.5879023319
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__Parabacteroides_johnsonii	clade_marker_size	13.2987063638
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__Parabacteroides_unclassified	clade_marker_size	10.3854288548
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Pediococcus	clade_marker_size	10.038485333
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Subdoligranulum	clade_marker_size	10.257537716
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	clade_marker_size	19.8411425788
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio	clade_marker_size	27.0425711768
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_uncl	clade_marker_size	12.9054601984
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_finegoldii	clade_marker_size	21.1504890096
p__Cyanobacteria.c__Cyanophyceae.o__Synechococcales	clade_marker_size	10.0536207982
p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales	clade_marker_size	10.0594350596
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus.s__Coprobacillus_unclassified	clade_marker_size	12.5162541149
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_rectale	clade_marker_size	34.3455090249
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	clade_marker_size	15.3442823261
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_Family_XI_Incertae_Sedis	clade_marker_size	12.1391304014
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_torques	clade_marker_size	15.7044266662
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_parasanguinis	clade_marker_size	10.7952897866
p__Chlamydiae.c__Chlamydiae.o__Chlamydiales.f__Chlamydiaceae	clade_marker_size	10.128305868
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__Coprococcus_comes	clade_marker_size	15.1330632974
p__Cyanobacteria	clade_marker_size	10.2476763543
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister.s__Dialister_invisus	clade_marker_size	26.6735510912
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_Family_XI_Incertae_Sedis.g__Anaerococcus	clade_marker_size	11.6243439572
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	clade_marker_size	10.0668749593
p__Firmicutes.c__Clostridia	clade_marker_size	72.9377327879
p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__Pseudomonas	clade_marker_size	10.1514996889
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Megamonas	clade_marker_size	10.497999547
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus.s__Anaerotruncus_colihominis	clade_marker_size	11.0645579542
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella.s__Sutterella_wadsworthensis	clade_marker_size	16.7615496384
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Mitsuokella	clade_marker_size	10.7456547192
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	clade_marker_size	17.4475246268
p__Firmicutes.c__Negativicutes.o__Selenomonadales	clade_marker_size	30.3716428558
p__Fusobacteria.c__Fusobacteria.o__Leptotrichales.f__Leptotrichales_unclassified	clade_marker_size	10.1961153614
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_caccae	clade_marker_size	10.168697571
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_siraeum	clade_marker_size	24.1628166702
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_uncl.g__Blautia	clade_marker_size	12.8977417984
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Veillonella.s__Veillonella_atypica	clade_marker_size	10.2642919614
p__Bacteroidetes.c__Sphingobacteria.o__Sphingobacteriales	clade_marker_size	12.8503048583
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_bartlettii	clade_marker_size	10.4958571162
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_bolteae	clade_marker_size	10.519455803
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Veillonella.s__Veillonella_parvula	clade_marker_size	10.5808706225
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena	clade_marker_size	14.3964205941
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	clade_marker_size	10.5633411997
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_albus	clade_marker_size	10.435463863
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_flavefaciens	clade_marker_size	10.1168753118
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_pectinophilus	clade_marker_size	11.3183311198
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_bifidum	clade_marker_size	10.088539211
p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae	clade_marker_size	10.0451864786
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium.s__Catenibacterium_mitsuokai	clade_marker_size	11.6922662348
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	clade_marker_size	43.430839318
p__Firmicutes.c__Bacilli	clade_marker_size	13.4212601562
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter	clade_marker_size	19.5046393413
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus	clade_marker_size	11.2300771193
p__Lentisphaerae.c__Lentisphaerae_uncl	clade_marker_size	10.4061528382
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	clade_marker_size	22.9193177296
p__Bacteroidetes.c__Sphingobacteria.o__Sphingobacteriales.f__Sphingobacteriaceae	clade_marker_size	12.8391093973
p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales	clade_marker_size	11.6657320722
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	clade_marker_size	17.4475246268
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella	clade_marker_size	10.9523750364
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Shigella	clade_marker_size	10.3724442131
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Shigella.s__Shigella_flexneri	clade_marker_size	10.1008974494
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__Coprococcus_eutactus	clade_marker_size	12.2590787301
p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__Acinetobacter_lwoffii	clade_marker_size	10.0415687078
p__Bacteroidetes	clade_marker_size	110.792340244
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	clade_marker_size	18.3260558515
p__Proteobacteria.c__Epsilonproteobacteria	clade_marker_size	10.0967302667
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	clade_marker_size	33.3157975243
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_catenulatum	clade_marker_size	10.3816735701
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_ventriosum	clade_marker_size	12.9941806368
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Escherichia	clade_marker_size	16.5506073664
p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Aurantimonadaceae.g__Aurantimonadaceae_unclassified	clade_marker_size	13.7152486602
p__Actinobacteria.c__Actinobacteria	clade_marker_size	20.4817978801
p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales	clade_marker_size	10.429997269
p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Campylobacteraceae.g__Campylobacter.s__Campylobacter_hominis	clade_marker_size	10.0375794016
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_Family_XI_Incertae_Sedis.g__Peptoniphilus	clade_marker_size	10.1801878471
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_putredinis	clade_marker_size	38.9082586287
p__Proteobacteria.c__Betaproteobacteria.o__Nitrosomonadales	clade_marker_size	10.1133835184
p__Proteobacteria	clade_marker_size	26.9407737902
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__Akkermansia_muciniphila	clade_marker_size	19.8411425788
p__Lentisphaerae.c__Lentisphaerae_uncl.o__Victivallales	clade_marker_size	10.402492199
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_shahii	clade_marker_size	24.8337426552
p__Chlamydiae.c__Chlamydiae	clade_marker_size	10.1303975485
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	clade_marker_size	26.1520589875
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_asparagiforme	clade_marker_size	11.6830839247
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_longum	clade_marker_size	13.2538445394
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	clade_marker_size	29.6234999654
p__Fusobacteria.c__Fusobacteria.o__Fusobacteriales	clade_marker_size	10.1093119515
p__Bacteroidetes.c__Sphingobacteria	clade_marker_size	12.8503048583
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_inulinivorans	clade_marker_size	19.2770423074
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_gnavus	clade_marker_size	12.2182690005
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_cf	clade_marker_size	11.2293914024
p__Actinobacteria.c__Actinobacteria.o__Coriobacteriales.f__Coriobacteriaceae.g__Gordonibacter	clade_marker_size	10.1361237762
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercoris	clade_marker_size	26.6764592494
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_cellulosilyticus	clade_marker_size	21.5146383767
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Psychromonadaceae.g__Psychromonas	clade_marker_size	10.0724319258
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae	clade_marker_size	11.3282791115
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae	clade_marker_size	13.5935609814
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_eligens	clade_marker_size	21.5102519879
p__Proteobacteria.c__Gammaproteobacteria.o__Aeromonadales.f__Succinivibrionaceae.g__Succinatimonas	clade_marker_size	10.0864585236
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae	clade_marker_size	27.6117137914
p__Bacteroidetes.c__Sphingobacteria.o__Sphingobacteriales.f__Sphingobacteriaceae.g__Sphingobacteriaceae_unclassified	clade_marker_size	12.73835281
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	clade_marker_size	81.0250208801
p__Firmicutes	clade_marker_size	79.4397305183
p__Fusobacteria	clade_marker_size	10.3166514193
p__Actinobacteria	clade_marker_size	20.4817978801
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_unclassified	clade_marker_size	28.041108673
