total_plotted_degrees	350
start_rotation	91
branch_bracket_depth	0.0
branch_bracket_width	0.0
clade_marker_size	.6
annotation_background_separation	-.075
annotation_background_offset	-0.03
branch_thickness	0.65
clade_marker_edge_width	0.35
annotation_font_size	8
annotation_background_width	0.04
annotation_legend_font_size	9
class_legend_font_size	9
title_font_size	12
pmz	clade_marker_color	#87CEFA
plt	clade_marker_size	10
plt	clade_marker_color	#D15FEE
pma	clade_marker_size	10
pma	clade_marker_color	#006400
pml	clade_marker_size	10
pml	clade_marker_color	#191970
mmy	clade_marker_size	10
mmy	clade_marker_color	#191970
pmn	clade_marker_size	10
pmn	clade_marker_color	#006400
pmh	clade_marker_size	10
pmh	clade_marker_color	#006400
lla	clade_marker_size	10
lla	clade_marker_color	#808080
tdn	clade_marker_size	10
tdn	clade_marker_color	#B0171F
mmc	clade_marker_size	10
mmc	clade_marker_color	#9ACD32
aba	clade_marker_size	10
aba	clade_marker_color	k
abc	clade_marker_size	10
abc	clade_marker_color	#B0171F
asu	clade_marker_size	10
asu	clade_marker_color	#B0171F
xop	clade_marker_size	10
xop	clade_marker_color	#B0171F
abi	clade_marker_size	10
abi	clade_marker_color	#800080
tcx	clade_marker_size	10
tcx	clade_marker_color	#B0171F
sbu	clade_marker_size	10
sbu	clade_marker_color	#B0171F
hde	clade_marker_size	10
hde	clade_marker_color	#B0171F
abn	clade_marker_size	10
abn	clade_marker_color	#B0171F
abo	clade_marker_size	10
abo	clade_marker_color	#B0171F
bdu	clade_marker_size	10
bdu	clade_marker_color	#B0171F
rle	clade_marker_size	10
rle	clade_marker_color	#B0171F
ran	clade_marker_size	10
ran	clade_marker_color	#87CEFA
abu	clade_marker_size	10
abu	clade_marker_color	#B0171F
cao	clade_marker_size	10
cao	clade_marker_color	#87CEFA
net	clade_marker_size	10
net	clade_marker_color	#B0171F
neu	clade_marker_size	10
neu	clade_marker_color	#B0171F
rlg	clade_marker_size	10
rlg	clade_marker_color	#B0171F
sbm	clade_marker_size	10
sbm	clade_marker_color	#B0171F
neq	clade_marker_size	10
neq	clade_marker_color	k
mea	clade_marker_size	10
mea	clade_marker_color	#B0171F
xfn	clade_marker_size	10
xfn	clade_marker_color	#B0171F
sav	clade_marker_size	10
sav	clade_marker_color	#808080
mel	clade_marker_size	10
mel	clade_marker_color	#800080
mlu	clade_marker_size	10
mlu	clade_marker_color	#9ACD32
mei	clade_marker_size	10
mei	clade_marker_color	#B0171F
meh	clade_marker_size	10
meh	clade_marker_color	#B0171F
mmp	clade_marker_size	10
mmp	clade_marker_color	#800080
mev	clade_marker_size	10
mev	clade_marker_color	#800080
mep	clade_marker_size	10
mep	clade_marker_color	#B0171F
mes	clade_marker_size	10
mes	clade_marker_color	#B0171F
mmr	clade_marker_size	10
mmr	clade_marker_color	#B0171F
caa	clade_marker_size	10
caa	clade_marker_color	k
ctt	clade_marker_size	10
ctt	clade_marker_color	#B0171F
asc	clade_marker_size	10
asc	clade_marker_color	#800000
hbo	clade_marker_size	10
hbo	clade_marker_color	#800080
ctr	clade_marker_size	10
ctr	clade_marker_color	#FFC125
cts	clade_marker_size	10
cts	clade_marker_color	#D15FEE
sjp	clade_marker_size	10
sjp	clade_marker_color	#B0171F
mmo	clade_marker_size	10
mmo	clade_marker_color	#191970
bov	clade_marker_size	10
bov	clade_marker_color	#B0171F
rde	clade_marker_size	10
rde	clade_marker_color	#B0171F
cte	clade_marker_size	10
cte	clade_marker_color	#D15FEE
vmo	clade_marker_size	10
vmo	clade_marker_color	#800000
cta	clade_marker_size	10
cta	clade_marker_color	#FFC125
ctc	clade_marker_size	10
ctc	clade_marker_color	#808080
dra	clade_marker_size	10
dra	clade_marker_color	#7B68EE
mmi	clade_marker_size	10
mmi	clade_marker_color	#9ACD32
sew	clade_marker_size	10
sew	clade_marker_color	#B0171F
rdn	clade_marker_size	10
rdn	clade_marker_color	#9ACD32
cti	clade_marker_size	10
cti	clade_marker_color	#B0171F
ctj	clade_marker_size	10
ctj	clade_marker_color	#FFC125
sgy	clade_marker_size	10
sgy	clade_marker_color	#808080
xcb	clade_marker_size	10
xcb	clade_marker_color	#B0171F
ipa	clade_marker_size	10
ipa	clade_marker_color	k
tau	clade_marker_size	10
tau	clade_marker_color	#B0171F
apr	clade_marker_size	10
apr	clade_marker_color	#808080
aps	clade_marker_size	10
aps	clade_marker_color	#87CEFA
ecp	clade_marker_size	10
ecp	clade_marker_color	#B0171F
ipo	clade_marker_size	10
ipo	clade_marker_color	k
shc	clade_marker_size	10
shc	clade_marker_color	#800000
brm	clade_marker_size	10
brm	clade_marker_color	#B0171F
apn	clade_marker_size	10
apn	clade_marker_color	#9ACD32
sgl	clade_marker_size	10
sgl	clade_marker_color	#B0171F
sgo	clade_marker_size	10
sgo	clade_marker_color	#808080
brh	clade_marker_size	10
brh	clade_marker_color	#B0171F
apb	clade_marker_size	10
apb	clade_marker_color	#B0171F
nde	clade_marker_size	10
nde	clade_marker_color	k
bre	clade_marker_size	10
bre	clade_marker_color	#B0171F
apa	clade_marker_size	10
apa	clade_marker_color	#B0171F
bra	clade_marker_size	10
bra	clade_marker_color	#B0171F
ape	clade_marker_size	10
ape	clade_marker_color	#800000
cha	clade_marker_size	10
cha	clade_marker_color	#B0171F
chd	clade_marker_size	10
chd	clade_marker_color	#808080
msy	clade_marker_size	10
msy	clade_marker_color	#191970
mrb	clade_marker_size	10
mrb	clade_marker_color	#7B68EE
dno	clade_marker_size	10
dno	clade_marker_color	#B0171F
mst	clade_marker_size	10
mst	clade_marker_color	#800080
chl	clade_marker_size	10
chl	clade_marker_color	#8DEEEE
msp	clade_marker_size	10
msp	clade_marker_color	#9ACD32
tws	clade_marker_size	10
tws	clade_marker_color	#9ACD32
msk	clade_marker_size	10
msk	clade_marker_color	#191970
chu	clade_marker_size	10
chu	clade_marker_color	#87CEFA
msi	clade_marker_size	10
msi	clade_marker_color	#800080
pmm	clade_marker_size	10
pmm	clade_marker_color	#006400
chy	clade_marker_size	10
chy	clade_marker_color	#808080
ayw	clade_marker_size	10
ayw	clade_marker_color	#191970
mmb	clade_marker_size	10
mmb	clade_marker_color	#B0171F
spr	clade_marker_size	10
spr	clade_marker_color	#808080
ooe	clade_marker_size	10
ooe	clade_marker_color	#808080
vpr	clade_marker_size	10
vpr	clade_marker_color	#808080
pfl	clade_marker_size	10
pfl	clade_marker_color	#B0171F
pfo	clade_marker_size	10
pfo	clade_marker_color	#B0171F
vpe	clade_marker_size	10
vpe	clade_marker_color	#B0171F
pfs	clade_marker_size	10
pfs	clade_marker_color	#B0171F
pfr	clade_marker_size	10
pfr	clade_marker_color	#9ACD32
pfu	clade_marker_size	10
pfu	clade_marker_color	#800080
eru	clade_marker_size	10
eru	clade_marker_color	#B0171F
erw	clade_marker_size	10
erw	clade_marker_color	#B0171F
car	clade_marker_size	10
car	clade_marker_color	#9ACD32
fba	clade_marker_size	10
fba	clade_marker_color	#87CEFA
det	clade_marker_size	10
det	clade_marker_color	#8DEEEE
swo	clade_marker_size	10
swo	clade_marker_color	#808080
cat	clade_marker_size	10
cat	clade_marker_color	#87CEFA
deh	clade_marker_size	10
deh	clade_marker_color	#8DEEEE
ere	clade_marker_size	10
ere	clade_marker_color	#808080
erg	clade_marker_size	10
erg	clade_marker_color	#B0171F
cac	clade_marker_size	10
cac	clade_marker_color	#808080
cab	clade_marker_size	10
cab	clade_marker_color	#FFC125
deb	clade_marker_size	10
deb	clade_marker_color	#8DEEEE
deg	clade_marker_size	10
deg	clade_marker_color	#8DEEEE
spx	clade_marker_size	10
spx	clade_marker_color	#808080
spy	clade_marker_size	10
spy	clade_marker_color	#808080
spz	clade_marker_size	10
spz	clade_marker_color	#808080
xca	clade_marker_size	10
xca	clade_marker_color	#B0171F
spn	clade_marker_size	10
spn	clade_marker_color	#808080
spp	clade_marker_size	10
spp	clade_marker_color	#808080
bgl	clade_marker_size	10
bgl	clade_marker_color	#B0171F
sps	clade_marker_size	10
sps	clade_marker_color	#808080
spt	clade_marker_size	10
spt	clade_marker_color	#B0171F
sah	clade_marker_size	10
sah	clade_marker_color	#808080
sph	clade_marker_size	10
sph	clade_marker_color	#808080
spi	clade_marker_size	10
spi	clade_marker_color	#808080
spj	clade_marker_size	10
spj	clade_marker_color	#808080
spk	clade_marker_size	10
spk	clade_marker_color	#808080
xcv	clade_marker_size	10
xcv	clade_marker_color	#B0171F
spm	clade_marker_size	10
spm	clade_marker_color	#808080
hhe	clade_marker_size	10
hhe	clade_marker_color	#B0171F
tac	clade_marker_size	10
tac	clade_marker_color	#800080
tal	clade_marker_size	10
tal	clade_marker_color	#EE6A50
spa	clade_marker_size	10
spa	clade_marker_color	#808080
nth	clade_marker_size	10
nth	clade_marker_color	#808080
spc	clade_marker_size	10
spc	clade_marker_color	#B0171F
spb	clade_marker_size	10
spb	clade_marker_color	#808080
spf	clade_marker_size	10
spf	clade_marker_color	#808080
spg	clade_marker_size	10
spg	clade_marker_color	#808080
afl	clade_marker_size	10
afl	clade_marker_color	#808080
enc	clade_marker_size	10
enc	clade_marker_color	#B0171F
sit	clade_marker_size	10
sit	clade_marker_color	#B0171F
cse	clade_marker_size	10
cse	clade_marker_color	#B0171F
afe	clade_marker_size	10
afe	clade_marker_color	#B0171F
siy	clade_marker_size	10
siy	clade_marker_color	#800000
bcq	clade_marker_size	10
bcq	clade_marker_color	#808080
csa	clade_marker_size	10
csa	clade_marker_color	#B0171F
krh	clade_marker_size	10
krh	clade_marker_color	#9ACD32
csc	clade_marker_size	10
csc	clade_marker_color	#808080
spe	clade_marker_size	10
spe	clade_marker_color	#B0171F
pmi	clade_marker_size	10
pmi	clade_marker_color	#006400
sia	clade_marker_size	10
sia	clade_marker_color	#800000
ent	clade_marker_size	10
ent	clade_marker_color	#B0171F
gct	clade_marker_size	10
gct	clade_marker_color	#808080
fps	clade_marker_size	10
fps	clade_marker_color	#87CEFA
sid	clade_marker_size	10
sid	clade_marker_color	#800000
cst	clade_marker_size	10
cst	clade_marker_color	#808080
afw	clade_marker_size	10
afw	clade_marker_color	#B0171F
sin	clade_marker_size	10
sin	clade_marker_color	#800000
sim	clade_marker_size	10
sim	clade_marker_color	#800000
sil	clade_marker_size	10
sil	clade_marker_color	#B0171F
pub	clade_marker_size	10
pub	clade_marker_color	#B0171F
lam	clade_marker_size	10
lam	clade_marker_color	#808080
lai	clade_marker_size	10
lai	clade_marker_color	#808080
sna	clade_marker_size	10
sna	clade_marker_color	#9ACD32
mse	clade_marker_size	10
mse	clade_marker_color	#800000
sno	clade_marker_size	10
sno	clade_marker_color	#B0171F
snm	clade_marker_size	10
snm	clade_marker_color	#808080
lac	clade_marker_size	10
lac	clade_marker_color	#808080
maa	clade_marker_size	10
maa	clade_marker_color	#191970
mac	clade_marker_size	10
mac	clade_marker_color	#800080
afo	clade_marker_size	10
afo	clade_marker_color	#9ACD32
mae	clade_marker_size	10
mae	clade_marker_color	#800080
mag	clade_marker_size	10
mag	clade_marker_color	#B0171F
npu	clade_marker_size	10
npu	clade_marker_color	#006400
pat	clade_marker_size	10
pat	clade_marker_color	#B0171F
mal	clade_marker_size	10
mal	clade_marker_color	#9ACD32
las	clade_marker_size	10
las	clade_marker_color	#B0171F
tbi	clade_marker_size	10
tbi	clade_marker_color	#9ACD32
vfm	clade_marker_size	10
vfm	clade_marker_color	#B0171F
mja	clade_marker_size	10
mja	clade_marker_color	#800080
vfi	clade_marker_size	10
vfi	clade_marker_color	#B0171F
nph	clade_marker_size	10
nph	clade_marker_color	#800080
lhk	clade_marker_size	10
lhk	clade_marker_color	#B0171F
axy	clade_marker_size	10
axy	clade_marker_color	#B0171F
hfe	clade_marker_size	10
hfe	clade_marker_color	#B0171F
lsg	clade_marker_size	10
lsg	clade_marker_color	#808080
tbo	clade_marker_size	10
tbo	clade_marker_color	#808080
lsa	clade_marker_size	10
lsa	clade_marker_color	#808080
lso	clade_marker_size	10
lso	clade_marker_color	#B0171F
lsl	clade_marker_size	10
lsl	clade_marker_color	#808080
ttu	clade_marker_size	10
ttu	clade_marker_color	#B0171F
tba	clade_marker_size	10
tba	clade_marker_color	#800080
tth	clade_marker_size	10
tth	clade_marker_color	#7B68EE
hoh	clade_marker_size	10
hoh	clade_marker_color	#B0171F
wri	clade_marker_size	10
wri	clade_marker_color	#B0171F
tte	clade_marker_size	10
tte	clade_marker_color	#808080
clo	clade_marker_size	10
clo	clade_marker_color	#808080
cli	clade_marker_size	10
cli	clade_marker_color	#D15FEE
clj	clade_marker_size	10
clj	clade_marker_color	#808080
tsi	clade_marker_size	10
tsi	clade_marker_color	#800080
pcr	clade_marker_size	10
pcr	clade_marker_color	#B0171F
cla	clade_marker_size	10
cla	clade_marker_color	#B0171F
pcu	clade_marker_size	10
pcu	clade_marker_color	#FFC125
cly	clade_marker_size	10
cly	clade_marker_color	#87CEFA
nsa	clade_marker_size	10
nsa	clade_marker_color	#B0171F
csy	clade_marker_size	10
csy	clade_marker_color	#800000
msu	clade_marker_size	10
msu	clade_marker_color	#B0171F
cef	clade_marker_size	10
cef	clade_marker_color	#9ACD32
pru	clade_marker_size	10
pru	clade_marker_color	#87CEFA
crp	clade_marker_size	10
crp	clade_marker_color	#B0171F
dak	clade_marker_size	10
dak	clade_marker_color	#B0171F
dat	clade_marker_size	10
dat	clade_marker_color	#B0171F
gbe	clade_marker_size	10
gbe	clade_marker_color	#B0171F
dap	clade_marker_size	10
dap	clade_marker_color	k
dar	clade_marker_size	10
dar	clade_marker_color	#B0171F
das	clade_marker_size	10
das	clade_marker_color	#B0171F
dps	clade_marker_size	10
dps	clade_marker_color	#B0171F
bas	clade_marker_size	10
bas	clade_marker_color	#B0171F
kpu	clade_marker_size	10
kpu	clade_marker_color	#B0171F
nfa	clade_marker_size	10
nfa	clade_marker_color	#9ACD32
sru	clade_marker_size	10
sru	clade_marker_color	#87CEFA
kpe	clade_marker_size	10
kpe	clade_marker_color	#B0171F
pao	clade_marker_size	10
pao	clade_marker_color	#B0171F
kpn	clade_marker_size	10
kpn	clade_marker_color	#B0171F
lfe	clade_marker_size	10
lfe	clade_marker_color	#808080
afu	clade_marker_size	10
afu	clade_marker_color	#800080
mdi	clade_marker_size	10
mdi	clade_marker_color	#B0171F
lmo	clade_marker_size	10
lmo	clade_marker_color	#808080
syg	clade_marker_size	10
syg	clade_marker_color	#006400
hla	clade_marker_size	10
hla	clade_marker_color	#800080
mat	clade_marker_size	10
mat	clade_marker_color	#191970
ftu	clade_marker_size	10
ftu	clade_marker_color	#B0171F
vvy	clade_marker_size	10
vvy	clade_marker_color	#B0171F
dsy	clade_marker_size	10
dsy	clade_marker_color	#808080
rer	clade_marker_size	10
rer	clade_marker_color	#9ACD32
blt	clade_marker_size	10
blt	clade_marker_color	#9ACD32
smu	clade_marker_size	10
smu	clade_marker_color	#808080
oih	clade_marker_size	10
oih	clade_marker_color	#808080
hin	clade_marker_size	10
hin	clade_marker_color	#B0171F
vcm	clade_marker_size	10
vcm	clade_marker_color	#B0171F
ret	clade_marker_size	10
ret	clade_marker_color	#B0171F
reu	clade_marker_size	10
reu	clade_marker_color	#B0171F
fta	clade_marker_size	10
fta	clade_marker_color	#B0171F
bll	clade_marker_size	10
bll	clade_marker_color	#9ACD32
blo	clade_marker_size	10
blo	clade_marker_color	#9ACD32
bln	clade_marker_size	10
bln	clade_marker_color	#9ACD32
bli	clade_marker_size	10
bli	clade_marker_color	#808080
gox	clade_marker_size	10
gox	clade_marker_color	#B0171F
blj	clade_marker_size	10
blj	clade_marker_color	#9ACD32
bld	clade_marker_size	10
bld	clade_marker_color	#808080
hch	clade_marker_size	10
hch	clade_marker_color	#B0171F
blf	clade_marker_size	10
blf	clade_marker_color	#9ACD32
ftm	clade_marker_size	10
ftm	clade_marker_color	#B0171F
ftl	clade_marker_size	10
ftl	clade_marker_color	#B0171F
blc	clade_marker_size	10
blc	clade_marker_color	#9ACD32
blb	clade_marker_size	10
blb	clade_marker_color	#9ACD32
ecf	clade_marker_size	10
ecf	clade_marker_color	#B0171F
ece	clade_marker_size	10
ece	clade_marker_color	#B0171F
ecc	clade_marker_size	10
ecc	clade_marker_color	#B0171F
eca	clade_marker_size	10
eca	clade_marker_color	#B0171F
mmz	clade_marker_size	10
mmz	clade_marker_color	#800080
eco	clade_marker_size	10
eco	clade_marker_color	#B0171F
ecn	clade_marker_size	10
ecn	clade_marker_color	#B0171F
mmw	clade_marker_size	10
mmw	clade_marker_color	#B0171F
ecl	clade_marker_size	10
ecl	clade_marker_color	#B0171F
seq	clade_marker_size	10
seq	clade_marker_color	#808080
ecj	clade_marker_size	10
ecj	clade_marker_color	#B0171F
eci	clade_marker_size	10
eci	clade_marker_color	#B0171F
ech	clade_marker_size	10
ech	clade_marker_color	#B0171F
ecw	clade_marker_size	10
ecw	clade_marker_color	#B0171F
asa	clade_marker_size	10
asa	clade_marker_color	#B0171F
ypz	clade_marker_size	10
ypz	clade_marker_color	#B0171F
ecs	clade_marker_size	10
ecs	clade_marker_color	#B0171F
mmh	clade_marker_size	10
mmh	clade_marker_color	#800080
rlt	clade_marker_size	10
rlt	clade_marker_color	#B0171F
lmc	clade_marker_size	10
lmc	clade_marker_color	#808080
mma	clade_marker_size	10
mma	clade_marker_color	#800080
lme	clade_marker_size	10
lme	clade_marker_color	#808080
ecy	clade_marker_size	10
ecy	clade_marker_color	#B0171F
ecx	clade_marker_size	10
ecx	clade_marker_color	#B0171F
ate	clade_marker_size	10
ate	clade_marker_color	#808080
mvu	clade_marker_size	10
mvu	clade_marker_color	#800080
vha	clade_marker_size	10
vha	clade_marker_color	#B0171F
atm	clade_marker_size	10
atm	clade_marker_color	#8DEEEE
snt	clade_marker_size	10
snt	clade_marker_color	#808080
shm	clade_marker_size	10
shm	clade_marker_color	#800000
atu	clade_marker_size	10
atu	clade_marker_color	#B0171F
mvn	clade_marker_size	10
mvn	clade_marker_color	#800080
mvo	clade_marker_size	10
mvo	clade_marker_color	#800080
ebd	clade_marker_size	10
ebd	clade_marker_color	#B0171F
nha	clade_marker_size	10
nha	clade_marker_color	#B0171F
pgn	clade_marker_size	10
pgn	clade_marker_color	#87CEFA
nhl	clade_marker_size	10
nhl	clade_marker_color	#B0171F
pgi	clade_marker_size	10
pgi	clade_marker_color	#87CEFA
iho	clade_marker_size	10
iho	clade_marker_color	#800000
ser	clade_marker_size	10
ser	clade_marker_color	#808080
syx	clade_marker_size	10
syx	clade_marker_color	#9ACD32
kol	clade_marker_size	10
kol	clade_marker_color	#00CD00
rru	clade_marker_size	10
rru	clade_marker_color	#B0171F
ton	clade_marker_size	10
ton	clade_marker_color	#800080
rsl	clade_marker_size	10
rsl	clade_marker_color	#B0171F
rso	clade_marker_size	10
rso	clade_marker_color	#B0171F
gyc	clade_marker_size	10
gyc	clade_marker_color	#808080
gya	clade_marker_size	10
gya	clade_marker_color	#808080
rsd	clade_marker_size	10
rsd	clade_marker_color	k
gym	clade_marker_size	10
gym	clade_marker_color	#808080
pnu	clade_marker_size	10
pnu	clade_marker_color	#B0171F
rsc	clade_marker_size	10
rsc	clade_marker_color	#B0171F
cyb	clade_marker_size	10
cyb	clade_marker_color	#006400
cya	clade_marker_size	10
cya	clade_marker_color	#006400
tfu	clade_marker_size	10
tfu	clade_marker_color	#9ACD32
tpr	clade_marker_size	10
tpr	clade_marker_color	#9ACD32
rsp	clade_marker_size	10
rsp	clade_marker_color	#B0171F
rsq	clade_marker_size	10
rsq	clade_marker_color	#B0171F
aae	clade_marker_size	10
aae	clade_marker_color	#EE6A50
seg	clade_marker_size	10
seg	clade_marker_color	#B0171F
dth	clade_marker_size	10
dth	clade_marker_color	k
stc	clade_marker_size	10
stc	clade_marker_color	#808080
stl	clade_marker_size	10
stl	clade_marker_color	#808080
stm	clade_marker_size	10
stm	clade_marker_color	#B0171F
sto	clade_marker_size	10
sto	clade_marker_color	#800000
sth	clade_marker_size	10
sth	clade_marker_color	#808080
sti	clade_marker_size	10
sti	clade_marker_color	#8DEEEE
dte	clade_marker_size	10
dte	clade_marker_color	#EE6A50
stt	clade_marker_size	10
stt	clade_marker_color	#B0171F
sed	clade_marker_size	10
sed	clade_marker_color	#B0171F
stp	clade_marker_size	10
stp	clade_marker_color	#9ACD32
aap	clade_marker_size	10
aap	clade_marker_color	#B0171F
aas	clade_marker_size	10
aas	clade_marker_color	#87CEFA
sty	clade_marker_size	10
sty	clade_marker_color	#B0171F
sak	clade_marker_size	10
sak	clade_marker_color	#808080
saj	clade_marker_size	10
saj	clade_marker_color	#808080
sai	clade_marker_size	10
sai	clade_marker_color	#800000
lbr	clade_marker_size	10
lbr	clade_marker_color	#808080
sao	clade_marker_size	10
sao	clade_marker_color	#808080
bhl	clade_marker_size	10
bhl	clade_marker_color	#87CEFA
sam	clade_marker_size	10
sam	clade_marker_color	#808080
sal	clade_marker_size	10
sal	clade_marker_color	#B0171F
bha	clade_marker_size	10
bha	clade_marker_color	#808080
sab	clade_marker_size	10
sab	clade_marker_color	#808080
ral	clade_marker_size	10
ral	clade_marker_color	#808080
rme	clade_marker_size	10
rme	clade_marker_color	#B0171F
bhe	clade_marker_size	10
bhe	clade_marker_color	#B0171F
rak	clade_marker_size	10
rak	clade_marker_color	#B0171F
rah	clade_marker_size	10
rah	clade_marker_color	#B0171F
ank	clade_marker_size	10
ank	clade_marker_color	#B0171F
bhy	clade_marker_size	10
bhy	clade_marker_color	#B0171F
prw	clade_marker_size	10
prw	clade_marker_color	#B0171F
lbf	clade_marker_size	10
lbf	clade_marker_color	#B0171F
lbi	clade_marker_size	10
lbi	clade_marker_color	#B0171F
sar	clade_marker_size	10
sar	clade_marker_color	#808080
bhr	clade_marker_size	10
bhr	clade_marker_color	#B0171F
saw	clade_marker_size	10
saw	clade_marker_color	#808080
lbl	clade_marker_size	10
lbl	clade_marker_color	#B0171F
sau	clade_marker_size	10
sau	clade_marker_color	#808080
sat	clade_marker_size	10
sat	clade_marker_color	#B0171F
yps	clade_marker_size	10
yps	clade_marker_color	#B0171F
ypp	clade_marker_size	10
ypp	clade_marker_color	#B0171F
mil	clade_marker_size	10
mil	clade_marker_color	#9ACD32
lic	clade_marker_size	10
