total_plotted_degrees	340
start_rotation	270
branch_bracket_width	0.0
branch_thickness	2.5
t640963046	clade_marker_color	#9ACD32
t643886103	clade_marker_color	#9ACD32
t643886104	clade_marker_color	#9ACD32
t643886107	clade_marker_color	#9ACD32
t643886109	clade_marker_color	#9ACD32
t649633064	clade_marker_color	#9ACD32
t643886188	clade_marker_color	#9ACD32
t643886055	clade_marker_color	#9ACD32
t649989952	clade_marker_color	#9ACD32
t643886050	clade_marker_color	#9ACD32
t643886181	clade_marker_color	#9ACD32
t649633094	clade_marker_color	#9ACD32
t645058712	clade_marker_color	#9ACD32
t649989971	clade_marker_color	#9ACD32
t640963022	clade_marker_color	#9ACD32
t648276710	clade_marker_color	#9ACD32
t647000331	clade_marker_color	#9ACD32
t650377974	clade_marker_color	#9ACD32
t650377975	clade_marker_color	#9ACD32
t643886217	clade_marker_color	#9ACD32
t637000284	clade_marker_color	#9ACD32
t646206251	clade_marker_color	#9ACD32
t643886112	clade_marker_color	#9ACD32
t649990011	clade_marker_color	#9ACD32
t643886006	clade_marker_color	#9ACD32
t643886045	clade_marker_color	#9ACD32
t645058705	clade_marker_color	#9ACD32
t649989922	clade_marker_color	#9ACD32
t646311901	clade_marker_color	#9ACD32
t649989928	clade_marker_color	#9ACD32
t650377966	clade_marker_color	#9ACD32
t640963014	clade_marker_color	#9ACD32
t647000290	clade_marker_color	#9ACD32
t641736171	clade_marker_color	#9ACD32
t645951833	clade_marker_color	#9ACD32
t647533146	clade_marker_color	#9ACD32
t642791604	clade_marker_color	#9ACD32
t644736382	clade_marker_color	#9ACD32
t643886203	clade_marker_color	#9ACD32
t643886074	clade_marker_color	#9ACD32
t643886206	clade_marker_color	#9ACD32
t646862342	clade_marker_color	#9ACD32
t645951835	clade_marker_color	#9ACD32
t646206276	clade_marker_color	#9ACD32
t648028018	clade_marker_color	#9ACD32
t649989950	clade_marker_color	#9ACD32
t638341112	clade_marker_color	#9ACD32
t639633027	clade_marker_color	#9ACD32
t648276674	clade_marker_color	#9ACD32
t642555160	clade_marker_color	#9ACD32
t651053073	clade_marker_color	#9ACD32
t640963057	clade_marker_color	#9ACD32
t647533181	clade_marker_color	#EE6A50
t646564552	clade_marker_color	#EE6A50
t644736324	clade_marker_color	#EE6A50
t641522638	clade_marker_color	#EE6A50
t649989906	clade_marker_color	#EE6A50
t651053056	clade_marker_color	#EE6A50
t646862322	clade_marker_color	#EE6A50
t649989917	clade_marker_color	#EE6A50
t637000227	clade_marker_color	#EE6A50
t645058865	clade_marker_color	#EE6A50
t637000221	clade_marker_color	#EE6A50
t648028033	clade_marker_color	#EE6A50
t646206250	clade_marker_color	#EE6A50
t643886150	clade_marker_color	#EE6A50
t641522650	clade_marker_color	#EE6A50
t650377901	clade_marker_color	#EE6A50
t645951857	clade_marker_color	#EE6A50
t651324039	clade_marker_color	#EE6A50
t647533210	clade_marker_color	#EE6A50
t643886151	clade_marker_color	#EE6A50
t643886009	clade_marker_color	#EE6A50
t640753009	clade_marker_color	#EE6A50
t643886208	clade_marker_color	#EE6A50
t637000203	clade_marker_color	#EE6A50
t648028005	clade_marker_color	#EE6A50
t637000046	clade_marker_color	#EE6A50
t649633041	clade_marker_color	#EE6A50
t651053029	clade_marker_color	#EE6A50
t637000127	clade_marker_color	#EE6A50
t640753048	clade_marker_color	#EE6A50
t642979368	clade_marker_color	#EE6A50
t640069327	clade_marker_color	#EE6A50
t646206271	clade_marker_color	#EE6A50
t641228489	clade_marker_color	#EE6A50
t643692022	clade_marker_color	#EE6A50
t639633048	clade_marker_color	#EE6A50
t647533186	clade_marker_color	#EE6A50
t640753010	clade_marker_color	#EE6A50
t638341196	clade_marker_color	#EE6A50
t647000288	clade_marker_color	#EE6A50
t648028010	clade_marker_color	#EE6A50
t639279312	clade_marker_color	#EE6A50
t643886024	clade_marker_color	#EE6A50
t645058720	clade_marker_color	#EE6A50
t637000226	clade_marker_color	#EE6A50
t649989956	clade_marker_color	#EE6A50
t649989970	clade_marker_color	#EE6A50
t650377944	clade_marker_color	#EE6A50
t641228498	clade_marker_color	#EE6A50
t641736156	clade_marker_color	#EE6A50
t647000283	clade_marker_color	#EE6A50
t649990021	clade_marker_color	#EE6A50
t647000284	clade_marker_color	#EE6A50
t646311937	clade_marker_color	#EE6A50
t645951810	clade_marker_color	#EE6A50
t637000271	clade_marker_color	#EE6A50
t645951819	clade_marker_color	#EE6A50
t640753001	clade_marker_color	#EE6A50
t642979316	clade_marker_color	#EE6A50
t643886198	clade_marker_color	#EE6A50
t645058748	clade_marker_color	#EE6A50
t643886194	clade_marker_color	#EE6A50
t643886193	clade_marker_color	#EE6A50
t646206269	clade_marker_color	#EE6A50
t650377963	clade_marker_color	#EE6A50
t643348560	clade_marker_color	#EE6A50
t646206268	clade_marker_color	#EE6A50
t649633075	clade_marker_color	#EE6A50
t646206270	clade_marker_color	#EE6A50
t640753011	clade_marker_color	#EE6A50
t637000095	clade_marker_color	#EE6A50
t643886008	clade_marker_color	#EE6A50
t642555169	clade_marker_color	#EE6A50
t640427143	clade_marker_color	#EE6A50
t638341158	clade_marker_color	#EE6A50
t648861012	clade_marker_color	#87CEFA
t650377904	clade_marker_color	#87CEFA
t649989988	clade_marker_color	#87CEFA
t649989989	clade_marker_color	#87CEFA
t649989985	clade_marker_color	#87CEFA
t649989986	clade_marker_color	#87CEFA
t649989987	clade_marker_color	#87CEFA
t640963023	clade_marker_color	#87CEFA
t643886142	clade_marker_color	#87CEFA
t649989912	clade_marker_color	#87CEFA
t643886148	clade_marker_color	#87CEFA
t642979358	clade_marker_color	#87CEFA
t642979351	clade_marker_color	#87CEFA
t641380447	clade_marker_color	#87CEFA
t647000292	clade_marker_color	#87CEFA
t647000293	clade_marker_color	#87CEFA
t647000295	clade_marker_color	#87CEFA
t645951825	clade_marker_color	#87CEFA
t647000215	clade_marker_color	#87CEFA
t640753039	clade_marker_color	#87CEFA
t648028051	clade_marker_color	#87CEFA
t651324012	clade_marker_color	#87CEFA
t640963016	clade_marker_color	#87CEFA
t649633078	clade_marker_color	#87CEFA
t645951836	clade_marker_color	#87CEFA
t642979370	clade_marker_color	#87CEFA
t641736196	clade_marker_color	#87CEFA
t640753008	clade_marker_color	#87CEFA
t642791621	clade_marker_color	#87CEFA
t642979305	clade_marker_color	#87CEFA
t637000026	clade_marker_color	#87CEFA
t648276713	clade_marker_color	#87CEFA
t648276716	clade_marker_color	#87CEFA
t648276715	clade_marker_color	#87CEFA
t649633012	clade_marker_color	#87CEFA
t649633013	clade_marker_color	#87CEFA
t641736205	clade_marker_color	#87CEFA
t642555148	clade_marker_color	#87CEFA
t642791613	clade_marker_color	#87CEFA
t643886113	clade_marker_color	#87CEFA
t643886111	clade_marker_color	#87CEFA
t643886197	clade_marker_color	#87CEFA
t642979319	clade_marker_color	#87CEFA
t649989920	clade_marker_color	#87CEFA
t645058788	clade_marker_color	#87CEFA
t645951840	clade_marker_color	#87CEFA
t643886200	clade_marker_color	#87CEFA
t640612206	clade_marker_color	#FFC125
t643886063	clade_marker_color	#FFC125
t639633010	clade_marker_color	#FFC125
t644736327	clade_marker_color	#FFC125
t649989905	clade_marker_color	#FFC125
t649989901	clade_marker_color	#FFC125
t649633093	clade_marker_color	#FFC125
t649989980	clade_marker_color	#FFC125
t643886019	clade_marker_color	#FFC125
t643886015	clade_marker_color	#FFC125
t642555107	clade_marker_color	#FFC125
t644736390	clade_marker_color	#FFC125
t643886084	clade_marker_color	#FFC125
t645058719	clade_marker_color	#FFC125
t643692019	clade_marker_color	#FFC125
t643692018	clade_marker_color	#FFC125
t648028043	clade_marker_color	#FFC125
t648028047	clade_marker_color	#FFC125
t641522641	clade_marker_color	#FFC125
t642979361	clade_marker_color	#FFC125
t641736189	clade_marker_color	#FFC125
t648276633	clade_marker_color	#FFC125
t648276634	clade_marker_color	#FFC125
t645951837	clade_marker_color	#FFC125
t651053058	clade_marker_color	#FFC125
t642555133	clade_marker_color	#FFC125
t646311928	clade_marker_color	#FFC125
t650377943	clade_marker_color	#FFC125
t645058800	clade_marker_color	#FFC125
t647000231	clade_marker_color	#FFC125
t644736358	clade_marker_color	#FFC125
t643886057	clade_marker_color	#FFC125
t642979306	clade_marker_color	#FFC125
t643886058	clade_marker_color	#FFC125
t651053005	clade_marker_color	#FFC125
t644736346	clade_marker_color	#FFC125
t642979313	clade_marker_color	#FFC125
t642979312	clade_marker_color	#FFC125
t643886040	clade_marker_color	#FFC125
t649633084	clade_marker_color	#FFC125
t642979320	clade_marker_color	#FFC125
t642979321	clade_marker_color	#FFC125
t640963058	clade_marker_color	#FFC125
t643348515	clade_marker_color	#FFC125
t647000268	clade_marker_color	#D15FEE
t645951859	clade_marker_color	#D15FEE
t646206254	clade_marker_color	#D15FEE
t646311956	clade_marker_color	#D15FEE
t645951804	clade_marker_color	#D15FEE
t645951860	clade_marker_color	#D15FEE
t647000254	clade_marker_color	#D15FEE
t646206275	clade_marker_color	#D15FEE
t645951848	clade_marker_color	#D15FEE
t644736384	clade_marker_color	#D15FEE
t649990026	clade_marker_color	#8DEEEE
t637000327	clade_marker_color	#8DEEEE
t645951869	clade_marker_color	#8DEEEE
t646311946	clade_marker_color	#800000
t637000332	clade_marker_color	#800000
t647000302	clade_marker_color	#006400
t645951855	clade_marker_color	#006400
t640427121	clade_marker_color	#800080
t637000163	clade_marker_color	#800080
t640069321	clade_marker_color	#808080
t650633000	clade_marker_color	#FFC0CB
t637000092	clade_marker_color	#B0171F
t642555104	clade_marker_color	#191970
t640753047	clade_marker_color	#7B68EE
t645951833	clade_marker_size	106.52173913
t643886217	clade_marker_size	100.0
t649989989	clade_marker_size	150.0
t641736205	clade_marker_shape	*
t641736205	clade_marker_size	400.609756098
t643886010	clade_marker_size	150.0
t643886074	clade_marker_size	150.0
t644736382	clade_marker_size	20.0
t651053056	clade_marker_shape	*
t651053056	clade_marker_size	60.0
t646862342	clade_marker_shape	*
t646862342	clade_marker_size	125.0
t645951817	clade_marker_size	150.0
t649633078	clade_marker_size	111.585365854
t646311941	clade_marker_shape	*
t646311941	clade_marker_size	60.0
t647000207	clade_marker_size	20.0
t643886039	clade_marker_size	83.3333333334
t637000281	clade_marker_shape	*
t637000281	clade_marker_size	450.0
t650377963	clade_marker_size	20.0
t643886188	clade_marker_size	139.130434783
t647533172	clade_marker_size	145.714285714
t648276710	clade_marker_size	20.0
t643886110	clade_marker_size	20.0
t641228498	clade_marker_shape	*
t641228498	clade_marker_size	397.826086956
t642979320	clade_marker_size	20.0
t643886139	clade_marker_size	20.0
t645951804	clade_marker_size	20.0
t642555104	clade_marker_size	89.6341463415
t640612206	clade_marker_size	111.585365854
t646564575	clade_marker_shape	*
t646564575	clade_marker_size	163.043478261
t643886181	clade_marker_size	150.0
t649633084	clade_marker_size	20.0
t637000284	clade_marker_shape	*
t637000284	clade_marker_size	60.0
t643886197	clade_marker_size	20.0
t644736327	clade_marker_size	150.0
t640069321	clade_marker_size	20.0
t648276739	clade_marker_size	150.0
t641736189	clade_marker_shape	*
t641736189	clade_marker_size	60.0
t649989969	clade_marker_size	20.0
t648276634	clade_marker_shape	*
t648276634	clade_marker_size	450.0
t645058788	clade_marker_shape	*
t645058788	clade_marker_size	214.024390244
t642979306	clade_marker_shape	*
t642979306	clade_marker_size	150.0
t644736390	clade_marker_size	66.6666666666
t640963058	clade_marker_shape	*
t640963058	clade_marker_size	450.0
t649989912	clade_marker_size	69.5121951219
t640753047	clade_marker_size	20.0
t638341158	clade_marker_shape	*
t638341158	clade_marker_size	60.0
t649989988	clade_marker_size	50.0
t646862322	clade_marker_shape	*
t646862322	clade_marker_size	301.829268293
t646206275	clade_marker_size	20.0
t646206268	clade_marker_size	20.0
t648028010	clade_marker_size	20.0
t639633048	clade_marker_size	20.0
t642791604	clade_marker_size	107.926829268
t637000095	clade_marker_size	146.341463415
t649989952	clade_marker_shape	*
t649989952	clade_marker_size	450.0
t648028033	clade_marker_size	20.0
t645058761	clade_marker_size	20.0
t646206250	clade_marker_size	38.4146341464
t643886194	clade_marker_shape	*
t643886194	clade_marker_size	437.142857143
t647533181	clade_marker_shape	*
t647533181	clade_marker_size	60.0
t649990007	clade_marker_size	150.0
t649990003	clade_marker_size	150.0
t641736271	clade_marker_size	124.390243902
t647000288	clade_marker_size	20.0
t647533210	clade_marker_size	47.1428571429
t641228495	clade_marker_size	20.0
t646311928	clade_marker_shape	*
t646311928	clade_marker_size	150.0
t650377943	clade_marker_size	87.8048780489
t643692016	clade_marker_shape	*
t643692016	clade_marker_size	60.0
t648276633	clade_marker_size	33.3333333333
t643886070	clade_marker_size	38.5714285714
t642979305	clade_marker_shape	*
t642979305	clade_marker_size	450.0
t647000231	clade_marker_shape	*
t647000231	clade_marker_size	60.0
t649990021	clade_marker_size	51.2195121951
t646564572	clade_marker_size	20.0
t647000268	clade_marker_size	143.47826087
t643886200	clade_marker_size	29.268292683
t638341196	clade_marker_shape	*
t638341196	clade_marker_size	60.0
t641736196	clade_marker_size	98.7804878049
t637000271	clade_marker_size	20.0
t648028043	clade_marker_size	20.0
t649989982	clade_marker_size	33.3333333333
t647000295	clade_marker_size	34.9999999999
t649989950	clade_marker_size	150.0
t643886058	clade_marker_size	125.0
t646311956	clade_marker_shape	*
t646311956	clade_marker_size	60.0
t641228489	clade_marker_size	20.0
t643886084	clade_marker_size	116.666666667
t648276716	clade_marker_size	60.8695652174
t649989906	clade_marker_size	145.652173913
t643886009	clade_marker_shape	*
t643886009	clade_marker_size	436.956521739
t643886111	clade_marker_size	91.4634146341
t641736193	clade_marker_size	20.0
t640753011	clade_marker_size	25.6097560975
t645951869	clade_marker_size	105.0
t641522650	clade_marker_shape	*
t641522650	clade_marker_size	60.0
t639279312	clade_marker_size	20.0
t642979313	clade_marker_size	40.243902439
t643886015	clade_marker_size	143.47826087
t640753001	clade_marker_size	20.0
t642791613	clade_marker_size	21.9512195123
t647000215	clade_marker_size	142.682926829
t646564552	clade_marker_size	33.3333333333
t639633027	clade_marker_size	20.0
t645951831	clade_marker_size	146.341463415
t646206251	clade_marker_size	95.1219512194
t643886057	clade_marker_size	20.0
t649989996	clade_marker_size	117.391304348
t645058712	clade_marker_size	34.9999999999
t639633010	clade_marker_size	85.975609756
t647000284	clade_marker_size	41.3043478261
t643886019	clade_marker_shape	*
t643886019	clade_marker_size	276.428571429
t649989928	clade_marker_size	32.1428571429
t638341112	clade_marker_size	20.0
t649989901	clade_marker_size	150.0
t648276734	clade_marker_shape	*
t648276734	clade_marker_size	450.0
t648028055	clade_marker_shape	*
t648028055	clade_marker_size	335.714285714
t642979369	clade_marker_size	65.8536585366
t641380447	clade_marker_size	124.390243902
t642979370	clade_marker_size	107.926829268
t642979356	clade_marker_size	137.195121951
t649990016	clade_marker_size	150.0
t640753009	clade_marker_shape	*
t640753009	clade_marker_size	450.0
t649633041	clade_marker_size	20.0
t643692019	clade_marker_size	20.0
t643886151	clade_marker_size	52.1739130436
t646206271	clade_marker_shape	*
t646206271	clade_marker_size	60.0
t648276747	clade_marker_shape	*
t648276747	clade_marker_size	60.0
t645951840	clade_marker_size	117.857142857
t651053005	clade_marker_size	20.0
t640753008	clade_marker_shape	*
t640753008	clade_marker_size	395.12195122
t637000227	clade_marker_size	20.0
t640753010	clade_marker_shape	*
t640753010	clade_marker_size	332.608695652
t643886199	clade_marker_size	54.8780487806
t650377938	clade_marker_size	93.2926829268
t645058800	clade_marker_shape	*
t645058800	clade_marker_size	450.0
t645951810	clade_marker_size	50.0
t650377975	clade_marker_shape	*
t650377975	clade_marker_size	60.0
t651324012	clade_marker_size	137.195121951
t648028018	clade_marker_size	20.0
t643886208	clade_marker_shape	*
t643886208	clade_marker_size	450.0
t637000077	clade_marker_shape	*
t637000077	clade_marker_size	60.0
t640963025	clade_marker_size	148.170731707
t643886006	clade_marker_size	137.195121951
t649633093	clade_marker_size	150.0
t640753055	clade_marker_shape	*
t640753055	clade_marker_size	443.571428571
t637000046	clade_marker_shape	*
t637000046	clade_marker_size	60.0
t645951848	clade_marker_shape	*
t645951848	clade_marker_size	450.0
t642979321	clade_marker_size	20.0
t651324039	clade_marker_size	150.0
t643886203	clade_marker_size	137.195121951
t645951802	clade_marker_size	124.285714286
t640069315	clade_marker_size	60.3658536585
t649990001	clade_marker_size	143.47826087
t640963023	clade_marker_shape	*
t640963023	clade_marker_size	312.804878049
t645951837	clade_marker_size	42.8571428571
t643886142	clade_marker_size	20.0
t648276684	clade_marker_size	20.0
t643886198	clade_marker_size	147.857142857
t641522641	clade_marker_shape	*
t641522641	clade_marker_size	60.0
t648276713	clade_marker_size	34.2857142857
t650377929	clade_marker_shape	*
t650377929	clade_marker_size	60.0
t650377901	clade_marker_shape	*
t650377901	clade_marker_size	60.0
t637000092	clade_marker_size	20.0
t649989971	clade_marker_size	143.571428571
t644736324	clade_marker_size	145.652173913
t643886024	clade_marker_shape	*
t643886024	clade_marker_size	60.0
t641380421	clade_marker_size	137.142857143
t649633012	clade_marker_size	20.0
t645951834	clade_marker_size	33.3333333333
t642979358	clade_marker_size	47.5609756098
t649633064	clade_marker_size	20.0
t649989986	clade_marker_size	36.9565217391
t643886148	clade_marker_size	92.1428571429
t650716089	clade_marker_size	150.0
t643886040	clade_marker_size	32.9268292683
t651053029	clade_marker_shape	*
t651053029	clade_marker_size	60.0
t640963014	clade_marker_shape	*
t640963014	clade_marker_size	439.024390244
t643886045	clade_marker_size	20.0
t640069308	clade_marker_shape	*
t640069308	clade_marker_size	60.0
t646206269	clade_marker_shape	*
t646206269	clade_marker_size	60.0
t643886113	clade_marker_shape	*
t643886113	clade_marker_size	450.0
t648276674	clade_marker_size	58.3333333333
t648276712	clade_marker_size	141.428571429
t642555148	clade_marker_shape	*
t642555148	clade_marker_size	60.0
t640963057	clade_marker_size	126.219512195
t643886063	clade_marker_size	25.0000000001
t637000026	clade_marker_shape	*
t637000026	clade_marker_size	312.804878049
t648276749	clade_marker_shape	*
t648276749	clade_marker_size	60.0
t643886143	clade_marker_size	131.707317073
t645058738	clade_marker_size	130.714285714
t645058720	clade_marker_shape	*
t645058720	clade_marker_size	437.142857143
t646311946	clade_marker_size	20.0
t649990026	clade_marker_size	20.0
t641522638	clade_marker_size	20.0
t647000289	clade_marker_size	20.0
t643886150	clade_marker_size	145.652173913
t644736366	clade_marker_size	135.365853659
t641736171	clade_marker_size	20.0
t650377944	clade_marker_shape	*
t650377944	clade_marker_size	450.0
t642979319	clade_marker_size	106.097560976
t647000254	clade_marker_shape	*
t647000254	clade_marker_size	450.0
t647533146	clade_marker_shape	*
t647533146	clade_marker_size	60.0
t647000283	clade_marker_size	143.47826087
t645951836	clade_marker_size	145.714285714
t648861012	clade_marker_size	145.714285714
t640753048	clade_marker_shape	*
t640753048	clade_marker_size	60.0
t645951835	clade_marker_size	65.8536585366
t645951860	clade_marker_size	150.0
t642979351	clade_marker_size	20.1219512195
t644736346	clade_marker_shape	*
t644736346	clade_marker_size	60.0
t650377974	clade_marker_size	20.0
t649989922	clade_marker_size	60.3658536585
t645951825	clade_marker_size	20.0
t647000292	clade_marker_size	34.2857142857
t643886145	clade_marker_size	20.0
t639633028	clade_marker_size	20.0
t649633075	clade_marker_size	23.9130434782
t643348515	clade_marker_size	20.0
t647000293	clade_marker_size	29.268292683
t642979371	clade_marker_size	20.0
t640963022	clade_marker_size	126.219512195
t644736358	clade_marker_shape	*
t644736358	clade_marker_size	235.975609756
t650633000	clade_marker_size	40.243902439
t648028051	clade_marker_size	150.0
t646206276	clade_marker_size	25.0000000001
t643886107	clade_marker_size	29.268292683
t641380427	clade_marker_size	139.024390244
t646311937	clade_marker_size	20.0
t643886050	clade_marker_size	60.0
t643886008	clade_marker_size	45.0
t643692022	clade_marker_shape	*
t643692022	clade_marker_size	60.0
t648276732	clade_marker_size	20.0
t651053058	clade_marker_shape	*
t651053058	clade_marker_size	450.0
t645951859	clade_marker_size	20.0
t647000290	clade_marker_size	20.0
t643692018	clade_marker_shape	*
t643692018	clade_marker_size	60.0
t643886193	clade_marker_size	150.0
t642979359	clade_marker_size	20.0
t649990011	clade_marker_size	150.0
t648276715	clade_marker_size	143.571428571
t649990014	clade_marker_shape	*
t649990014	clade_marker_size	450.0
t649633094	clade_marker_size	102.43902439
t643886206	clade_marker_size	45.731707317
t650716045	clade_marker_size	20.0
t641380422	clade_marker_size	23.7804878049
t647000302	clade_marker_size	20.0
t644736367	clade_marker_size	146.341463415
t640427121	clade_marker_size	34.7560975609
t648028047	clade_marker_size	20.0
t641736156	clade_marker_shape	*
t641736156	clade_marker_size	60.0
t645058865	clade_marker_shape	*
t645058865	clade_marker_size	60.0
t645058834	clade_marker_shape	*
t645058834	clade_marker_size	450.0
t643886109	clade_marker_size	20.0
t648276682	clade_marker_size	60.0
t642555107	clade_marker_size	98.7804878049
t642979316	clade_marker_size	20.0
t645058705	clade_marker_size	20.0
t642791621	clade_marker_size	64.0243902439
t637000226	clade_marker_size	20.0
t647533194	clade_marker_size	20.0
t642979367	clade_marker_size	20.0
t651053073	clade_marker_size	150.0
t646311901	clade_marker_size	20.0
t649633013	clade_marker_size	20.0
t649989999	clade_marker_size	150.0
t645951855	clade_marker_size	20.0
t649989905	clade_marker_shape	*
t649989905	clade_marker_size	450.0
t647533178	clade_marker_size	20.0
t647533186	clade_marker_shape	*
t647533186	clade_marker_size	189.130434782
t641736113	clade_marker_size	69.5121951219
t642979312	clade_marker_size	20.1219512195
t645951857	clade_marker_size	143.47826087
t643886146	clade_marker_size	51.2195121951
t649989956	clade_marker_size	119.565217391
t640963024	clade_marker_size	146.341463415
t649989920	clade_marker_shape	*
t649989920	clade_marker_size	450.0
t645058748	clade_marker_shape	*
t645058748	clade_marker_size	430.434782609
t645058825	clade_marker_size	66.6666666666
t646206254	clade_marker_size	20.0
t642555160	clade_marker_shape	*
t642555160	clade_marker_size	60.0
t650377904	clade_marker_size	137.195121951
t648276753	clade_marker_size	150.0
t637000332	clade_marker_shape	*
t637000332	clade_marker_size	105.0
t650377958	clade_marker_size	20.0
t643886103	clade_marker_size	122.56097561
t649989980	clade_marker_size	20.0
t637000302	clade_marker_size	147.857142857
t641522636	clade_marker_size	20.0
t645951819	clade_marker_size	150.0
t643886055	clade_marker_size	20.0
t647533176	clade_marker_size	90.0
t645951808	clade_marker_size	134.782608696
t646206270	clade_marker_shape	*
t646206270	clade_marker_size	60.0
t649989993	clade_marker_size	20.0
t644736384	clade_marker_shape	*
t644736384	clade_marker_size	443.571428571
t640963046	clade_marker_size	131.707317073
t637000127	clade_marker_size	20.0
t649989970	clade_marker_size	147.826086957
t643348560	clade_marker_shape	*
t643348560	clade_marker_size	60.0
t647000218	clade_marker_size	25.7142857144
t642979361	clade_marker_size	20.0
t644736381	clade_marker_size	20.0
t638341202	clade_marker_shape	*
t638341202	clade_marker_size	60.0
t643886112	clade_marker_size	95.1219512194
t650377925	clade_marker_size	104.268292683
t643886104	clade_marker_size	150.0
t647533156	clade_marker_shape	*
t647533156	clade_marker_size	60.0
t649989987	clade_marker_size	137.142857143
t637000327	clade_marker_shape	*
t637000327	clade_marker_size	228.260869565
t645058719	clade_marker_size	83.3333333334
t641736197	clade_marker_size	85.975609756
t637000163	clade_marker_size	20.0
t637000221	clade_marker_size	25.0000000001
t650377966	clade_marker_size	96.9512195122
t642555169	clade_marker_shape	*
t642555169	clade_marker_size	60.0
t648028005	clade_marker_shape	*
t648028005	clade_marker_size	293.478260869
t642555133	clade_marker_size	20.0
t643886116	clade_marker_size	131.707317073
t641736133	clade_marker_size	137.195121951
t641736227	clade_marker_size	45.731707317
t640069327	clade_marker_size	20.0
t650377954	clade_marker_size	20.0
t641380428	clade_marker_size	95.1219512194
t637000203	clade_marker_shape	*
t637000203	clade_marker_size	60.0
t651324009	clade_marker_size	20.0
t649990004	clade_marker_size	147.826086957
t649989985	clade_marker_size	25.6097560975
t649989917	clade_marker_size	115.243902439
t640427143	clade_marker_shape	*
t640427143	clade_marker_size	60.0
t647000331	clade_marker_shape	*
t647000331	clade_marker_size	450.0
